,Explanation Type,Explainer Method,Metric,Value
0,Contrastive Explanation,shap,Faithfulness,0.681599792792501
1,Contrastive Explanation,shap,Monotonicity,0.1
2,Contrastive Explanation,shap,Faithfulness,0.6810113192668197
3,Contrastive Explanation,shap,Monotonicity,0.1
4,Case Based Explanation,protodash,Diversity,483.60080501644745
5,Case Based Explanation,protodash,Non representativeness,0.04
6,Case Based Explanation,protodash,Diversity,483.60080501644745
7,Case Based Explanation,protodash,Non representativeness,0.04
8,Case Based Explanation,protodash,Diversity,483.60080501644745
9,Case Based Explanation,protodash,Non representativeness,0.04
10,Contrastive Explanation,shap,Faithfulness,0.7134390582940566
11,Contrastive Explanation,shap,Monotonicity,0.1
12,Contrastive Explanation,shap,Faithfulness,0.5892424842351932
13,Contrastive Explanation,shap,Monotonicity,0.0
14,Contrastive Explanation,shap,Faithfulness,0.7024211023973405
15,Contrastive Explanation,shap,Monotonicity,0.1
16,Contrastive Explanation,shap,Faithfulness,0.695294456563287
17,Contrastive Explanation,shap,Monotonicity,0.0
18,Case Based Explanation,protodash,Diversity,483.60080501644745
19,Case Based Explanation,protodash,Non representativeness,0.04
20,Case Based Explanation,protodash,Diversity,483.60080501644745
21,Case Based Explanation,protodash,Non representativeness,0.04
22,Contrastive Explanation,shap,Faithfulness,0.4892722684679921
23,Contrastive Explanation,shap,Monotonicity,0.0
24,Contrastive Explanation,shap,Faithfulness,0.7894348914610781
25,Contrastive Explanation,shap,Monotonicity,0.0
26,Case Based Explanation,protodash,Diversity,483.60080501644745
27,Case Based Explanation,protodash,Non representativeness,0.04
28,Counterfactual Explanation,dice,Diversity,110.38291283940347
29,Counterfactual Explanation,dice,Non representativeness,0.0
30,Counterfactual Explanation,dice,Diversity,35.451685879199815
31,Counterfactual Explanation,dice,Non representativeness,0.0
32,Data Explanation,protodash,Diversity,483.60080501644745
33,Data Explanation,protodash,Non representativeness,0.04
34,Case Based Explanation,protodash,Diversity,483.60080501644745
35,Case Based Explanation,protodash,Non representativeness,0.04
36,Case Based Explanation,protodash,Diversity,483.60080501644745
37,Case Based Explanation,protodash,Non representativeness,0.04
38,Data Explanation,protodash,Diversity,483.60080501644745
39,Data Explanation,protodash,Non representativeness,0.04
40,Data Explanation,protodash,Diversity,483.60080501644745
41,Data Explanation,protodash,Non representativeness,0.04
42,Counterfactual Explanation,dice,Diversity,23.53795051884086
43,Counterfactual Explanation,dice,Non representativeness,0.0333333333333333
44,Counterfactual Explanation,dice,Diversity,23.53795051884086
45,Counterfactual Explanation,dice,Non representativeness,0.0333333333333333
46,Counterfactual Explanation,dice,Diversity,154.72381888556
47,Counterfactual Explanation,dice,Non representativeness,0.01
48,Counterfactual Explanation,dice,Diversity,23.53795051884086
49,Counterfactual Explanation,dice,Non representativeness,0.0333333333333333
50,Case Based Explanation,protodash,Diversity,492.82433758941136
51,Case Based Explanation,protodash,Non representativeness,0.0833333333333333
52,Case Based Explanation,protodash,Diversity,165.06265896460408
53,Case Based Explanation,protodash,Non representativeness,0.05
54,Data Explanation,protodash,Diversity,483.60080501644745
55,Data Explanation,protodash,Non representativeness,0.04
56,Case Based Explanation,protodash,Diversity,145.8082150455129
57,Case Based Explanation,protodash,Non representativeness,0.15
58,Case Based Explanation,protodash,Diversity,483.60080501644745
59,Case Based Explanation,protodash,Non representativeness,0.04
60,Case Based Explanation,protodash,Diversity,483.60080501644745
61,Case Based Explanation,protodash,Non representativeness,0.04
62,Case Based Explanation,protodash,Diversity,483.60080501644745
63,Case Based Explanation,protodash,Non representativeness,0.04
64,Counterfactual Explanation,dice,Diversity,23.53795051884086
65,Counterfactual Explanation,dice,Non representativeness,0.0333333333333333
66,Counterfactual Explanation,dice,Diversity,329.72141816753344
67,Counterfactual Explanation,dice,Non representativeness,0.01
68,Counterfactual Explanation,dice,Diversity,815.4524770067172
69,Counterfactual Explanation,dice,Non representativeness,0.0
70,Counterfactual Explanation,dice,Diversity,23.53795051884086
71,Counterfactual Explanation,dice,Non representativeness,0.0333333333333333
72,Contrastive Explanation,shap,Faithfulness,0.7220432466475831
73,Contrastive Explanation,shap,Monotonicity,0.2
74,Contrastive Explanation,shap,Faithfulness,0.7590515859232851
75,Contrastive Explanation,shap,Monotonicity,0.1
76,Case Based Explanation,protodash,Diversity,145.8082150455129
77,Case Based Explanation,protodash,Non representativeness,0.15
78,Case Based Explanation,protodash,Diversity,145.8082150455129
79,Case Based Explanation,protodash,Non representativeness,0.15
80,Case Based Explanation,protodash,Diversity,483.60080501644745
81,Case Based Explanation,protodash,Non representativeness,0.04
82,Case Based Explanation,protodash,Diversity,483.60080501644745
83,Case Based Explanation,protodash,Non representativeness,0.04
84,Data Explanation,protodash,Diversity,483.60080501644745
85,Data Explanation,protodash,Non representativeness,0.04
86,Case Based Explanation,protodash,Diversity,483.60080501644745
87,Case Based Explanation,protodash,Non representativeness,0.04
88,Data Explanation,protodash,Diversity,483.60080501644745
89,Data Explanation,protodash,Non representativeness,0.04
90,Data Explanation,protodash,Diversity,483.60080501644745
91,Data Explanation,protodash,Non representativeness,0.04
92,Counterfactual Explanation,dice,Diversity,23.53795051884086
93,Counterfactual Explanation,dice,Non representativeness,0.0333333333333333
94,Counterfactual Explanation,dice,Diversity,110.38291283940347
95,Counterfactual Explanation,dice,Non representativeness,0.0
96,Counterfactual Explanation,dice,Diversity,35.451685879199815
97,Counterfactual Explanation,dice,Non representativeness,0.0
98,Data Explanation,protodash,Diversity,483.60080501644745
99,Data Explanation,protodash,Non representativeness,0.04
100,Data Explanation,protodash,Diversity,483.60080501644745
101,Data Explanation,protodash,Non representativeness,0.04
102,Data Explanation,protodash,Diversity,483.60080501644745
103,Data Explanation,protodash,Non representativeness,0.04
104,Counterfactual Explanation,dice,Diversity,380.43642317185015
